Rank 	Metropolitan statistical area 	2019 estimate 	2010 Census 	% change 	Encompassing combined statistical area
1	New York City-Newark-Jersey City, NY-NJ-PA MSA 	19216182	18897109	+1.69% 	New York-Newark, NY-NJ-CT-PA CSA
2	Los Angeles-Long Beach-Anaheim, CA MSA 	13214799	12828837	+3.01% 	Los Angeles-Long Beach, CA CSA
3	Chicago-Naperville-Elgin, IL-IN-WI MSA 	9458539	9461105	−0.03% 	Chicago-Naperville, IL-IN-WI CSA
4	Dallas-Fort Worth-Arlington, TX MSA 	7573136	6366542	+18.95% 	Dallas-Fort Worth, TX-OK CSA
5	Houston-The Woodlands-Sugar Land, TX MSA 	7066141	5920416	+19.35% 	Houston-The Woodlands, TX CSA
6	Washington-Arlington-Alexandria, DC-VA-MD-WV MSA 	6280487	5649540	+11.17% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
7	Miami-Fort Lauderdale-West Palm Beach, FL MSA 	6166488	5564635	+10.82% 	Miami-Port St. Lucie-Fort Lauderdale, FL CSA
8	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA 	6102434	5965343	+2.30% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
9	Atlanta-Sandy Springs-Alpharetta, GA MSA 	6020364	5286728	+13.88% 	Atlanta–Athens-Clarke County–Sandy Springs, GA-AL CSA
10	Phoenix-Mesa-Chandler, AZ MSA 	4948203	4192887	+18.01% 	Phoenix-Mesa, AZ CSA
11	Boston-Cambridge-Newton, MA-NH MSA 	4873019	4552402	+7.04% 	Boston-Worcester-Providence, MA-RI-NH-CT CSA
12	San Francisco-Oakland-Berkeley, CA MSA 	4731803	4335391	+9.14% 	San Jose-San Francisco-Oakland, CA CSA
13	Riverside-San Bernardino-Ontario, CA MSA 	4650631	4224851	+10.08% 	Los Angeles-Long Beach, CA CSA
14	Detroit–Warren–Dearborn, MI MSA 	4319629	4296250	+0.54% 	Detroit-Warren-Ann Arbor, MI CSA
15	Seattle-Tacoma-Bellevue, WA MSA 	3979845	3439809	+15.70% 	Seattle-Tacoma, WA CSA
16	Minneapolis-St. Paul-Bloomington, MN-WI MSA 	3654908	3346859	+9.20% 	Minneapolis-St. Paul, MN-WI CSA
17	San Diego-Chula Vista-Carlsbad, CA MSA 	3338330	3095313	+7.85%	
18	Tampa-St. Petersburg-Clearwater, FL MSA 	3194831	2783243	+14.79%	
19	Denver-Aurora-Lakewood, CO MSA 	2967239	2543482	+16.66% 	Denver-Aurora, CO CSA
20	St. Louis, MO-IL MSA 	2803228	2787701	+0.56% 	St. Louis-St. Charles-Farmington, MO-IL CSA
21	Baltimore-Columbia-Towson, MD MSA 	2800053	2710489	+3.30% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
22	Charlotte-Concord-Gastonia, NC-SC MSA 	2636883	2243960	+17.51% 	Charlotte-Concord, NC-SC CSA
23	Orlando-Kissimmee-Sanford, FL MSA 	2608147	2134411	+22.20% 	Orlando-Lakeland-Deltona, FL CSA
24	San Antonio-New Braunfels, TX MSA 	2550960	2142508	+19.06%	
25	Portland-Vancouver-Hillsboro, OR-WA MSA 	2492412	2226009	+11.97% 	Portland-Vancouver-Salem, OR-WA CSA
26	Sacramento-Roseville-Folsom, CA MSA 	2363730	2149127	+9.99% 	Sacramento-Roseville, CA CSA
27	Pittsburgh, PA MSA 	2317600	2356285	−1.64% 	Pittsburgh-New Castle-Weirton, PA-OH-WV CSA
28	Las Vegas-Henderson-Paradise, NV MSA 	2266715	1951269	+16.17% 	Las Vegas-Henderson, NV-AZ CSA
29	Austin-Round Rock-Georgetown, TX MSA 	2227083	1716289	+29.76%	
30	Cincinnati, OH-KY-IN MSA 	2221208	2137667	+3.91% 	Cincinnati-Wilmington-Maysville, OH-KY-IN CSA
31	Kansas City, MO-KS MSA 	2157990	2009342	+7.40% 	Kansas City-Overland Park-Kansas City, MO-KS CSA
32	Columbus, OH MSA 	2122271	1901974	+11.58% 	Columbus-Marion-Zanesville, OH CSA
33	Indianapolis-Carmel-Anderson, IN MSA 	2074537	1887877	+9.89% 	Indianapolis-Carmel-Muncie, IN CSA
34	Cleveland-Elyria, OH MSA 	2048449	2077240	−1.39% 	Cleveland-Akron-Canton, OH CSA
35	San Jose-Sunnyvale-Santa Clara, CA MSA 	1990660	1836911	+8.37% 	San Jose-San Francisco-Oakland, CA CSA
36	Nashville-Davidson–Murfreesboro–Franklin, TN MSA 	1934317	1646200	+17.50% 	Nashville-Davidson–Murfreesboro, TN CSA
37	Virginia Beach-Norfolk-Newport News, VA-NC MSA 	1768901	1713954	+3.21% 	Virginia Beach-Norfolk, VA-NC CSA
38	Providence-Warwick, RI-MA MSA 	1624578	1600852	+1.48% 	Boston-Worcester-Providence, MA-RI-NH-CT CSA
39	Milwaukee-Waukesha, WI MSA 	1575179	1555908	+1.24% 	Milwaukee-Racine-Waukesha, WI CSA
40	Jacksonville, FL MSA 	1559514	1345596	+15.90% 	Jacksonville-St. Marys-Palatka, FL-GA CSA
41	Oklahoma City, OK MSA 	1408950	1252987	+12.45% 	Oklahoma City-Shawnee, OK CSA
42	Raleigh-Cary, NC MSA 	1390785	1130490	+23.02% 	Raleigh-Durham-Cary, NC CSA
43	Memphis, TN-MS-AR MSA 	1346045	1316100	+2.28% 	Memphis-Forrest City, TN-MS-AR CSA
44	Richmond, VA MSA 	1291900	1186501	+8.88%	
45	New Orleans-Metairie, LA MSA 	1270530	1189866	+6.78% 	New Orleans-Metairie-Hammond, LA-MS CSA
46	Louisville/Jefferson County, KY-IN MSA 	1265108	1202718	+5.19% 	Louisville/Jefferson County–Elizabethtown–Bardstown, KY-IN CSA
47	Salt Lake City, UT MSA 	1232696	1087873	+13.31% 	Salt Lake City-Provo-Orem, UT CSA
48	Hartford-East Hartford-Middletown, CT MSA 	1204877	1212381	−0.62% 	Hartford-East Hartford, CT CSA
49	Buffalo-Niagara Falls, NY MSA 	1127983	1135509	−0.66% 	Buffalo-Cheektowaga-Cattaraugus, NY CSA
50	Birmingham-Hoover, AL MSA 	1090435	1061024	+2.77% 	Birmingham-Hoover-Talladega, AL CSA
51	Grand Rapids-Kentwood, MI MSA 	1077370	993670	+8.42% 	Grand Rapids-Kentwood-Muskegon, MI CSA
52	Rochester, NY MSA 	1069644	1079671	−0.93% 	Rochester-Batavia-Seneca Falls, NY CSA
53	Tucson, AZ MSA 	1047279	980263	+6.84% 	Tucson-Nogales, AZ CSA
54	Fresno, CA MSA 	999101	930450	+7.38% 	Fresno-Madera-Hanford, CA CSA
55	Tulsa, OK MSA 	998626	937478	+6.52% 	Tulsa-Muskogee-Bartlesville, OK CSA
56	Urban Honolulu, HI MSA 	974563	953207	+2.24%	
57	Omaha-Council Bluffs, NE-IA MSA 	949442	865350	+9.72% 	Omaha-Council Bluffs-Fremont, NE-IA CSA
58	Worcester, MA-CT MSA 	947404	916980	+3.32% 	Boston-Worcester-Providence, MA-RI-NH-CT CSA
59	Bridgeport-Stamford-Norwalk, CT MSA 	943332	916829	+2.89% 	New York-Newark, NY-NJ-CT-PA CSA
60	Greenville-Anderson, SC MSA 	920477	824112	+11.69% 	Greenville-Spartanburg-Anderson, SC CSA
61	Albuquerque, NM MSA 	918018	887077	+3.49% 	Albuquerque-Santa Fe-Las Vegas, NM CSA
62	Bakersfield, CA MSA 	900202	839631	+7.21%	
63	Albany-Schenectady-Troy, NY MSA 	880381	870716	+1.11% 	Albany-Schenectady, NY CSA
64	Knoxville, TN MSA 	869046	814914	+6.64% 	Knoxville-Morristown-Sevierville, TN CSA
65	McAllen-Edinburg-Mission, TX MSA 	868707	774769	+12.12% 	McAllen-Edinburg, TX CSA
66	Baton Rouge, LA MSA 	854884	825905	+3.51%	
67	New Haven-Milford, CT MSA 	854757	862477	−0.90% 	New York-Newark, NY-NJ-CT-PA CSA
68	Oxnard-Thousand Oaks-Ventura, CA MSA 	846006	823318	+2.76% 	Los Angeles-Long Beach, CA CSA
69	El Paso, TX MSA 	844124	804123	+4.97% 	El Paso-Las Cruces, TX-NM CSA
70	Allentown-Bethlehem-Easton, PA-NJ MSA 	844052	821173	+2.79%	
71	Columbia, SC MSA 	838433	767598	+9.23% 	Columbia-Orangeburg-Newberry, SC CSA
72	North Port-Sarasota-Bradenton, FL MSA 	836995	702281	+19.18% 	North Port-Sarasota, FL CSA
73	Dayton-Kettering, OH MSA 	807611	799232	+1.05% 	Dayton-Springfield-Kettering, OH CSA
74	Charleston-North Charleston, SC MSA 	802122	664607	+20.69%	
75	Greensboro-High Point, NC MSA 	771851	723801	+6.64% 	Greensboro–Winston-Salem–High Point, NC CSA
76	Cape Coral-Fort Myers, FL MSA 	770577	618754	+24.54% 	Cape Coral-Fort Myers-Naples, FL CSA
77	Stockton, CA MSA 	762148	685306	+11.21% 	San Jose-San Francisco-Oakland, CA CSA
78	Boise City, ID MSA 	749202	616561	+21.51% 	Boise City-Mountain Home-Ontario, ID-OR CSA
79	Colorado Springs, CO MSA 	745791	645613	+15.52%	
80	Little Rock-North Little Rock-Conway, AR MSA 	742384	699757	+6.09% 	Little Rock-North Little Rock, AR CSA
81	Lakeland-Winter Haven, FL MSA 	724777	602095	+20.38% 	Orlando-Lakeland-Deltona, FL CSA
82	Akron, OH MSA 	703479	703200	+0.04% 	Cleveland-Akron-Canton, OH CSA
83	Des Moines-West Des Moines, IA MSA 	699292	606475	+15.30% 	Des Moines-Ames-West Des Moines, IA CSA
84	Springfield, MA MSA 	697382	692942	+0.64%	
85	Ogden-Clearfield, UT MSA 	683864	597159	+14.52% 	Salt Lake City-Provo-Orem, UT CSA
86	Poughkeepsie-Newburgh-Middletown, NY MSA 	679158	670301	+1.32% 	New York-Newark, NY-NJ-CT-PA CSA
87	Winston-Salem, NC MSA 	676008	640595	+5.53% 	Greensboro–Winston-Salem–High Point, NC CSA
88	Deltona-Daytona Beach-Ormond Beach, FL MSA 	668365	590289	+13.23% 	Orlando-Lakeland-Deltona, FL CSA
89	Madison, WI MSA 	664865	605435	+9.82% 	Madison-Janesville-Beloit, WI CSA
90	Syracuse, NY MSA 	648593	662577	−2.11% 	Syracuse-Auburn, NY CSA
91	Provo-Orem, UT MSA 	648252	526810	+23.05% 	Salt Lake City-Provo-Orem, UT CSA
92	Durham-Chapel Hill, NC MSA 	644367	564273	+14.19% 	Raleigh-Durham-Cary, NC CSA
93	Toledo, OH MSA 	641816	651429	−1.48% 	Toledo-Findlay-Tiffin, OH CSA
94	Wichita, KS MSA 	640218	623061	+2.75% 	Wichita-Winfield, KS CSA
95	Augusta-Richmond County, GA-SC MSA 	608980	564873	+7.81%	
96	Palm Bay-Melbourne-Titusville, FL MSA 	601942	543376	+10.78% 	Orlando-Lakeland-Deltona, FL CSA
97	Jackson, MS MSA 	594806	586320	+1.45% 	Jackson-Vicksburg-Brookhaven, MS CSA
98	Harrisburg-Carlisle, PA MSA 	577941	549475	+5.18% 	Harrisburg-York-Lebanon, PA CSA
99	Spokane-Spokane Valley, WA MSA 	568521	514752	+10.45% 	Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA
100	Chattanooga, TN-GA MSA 	565194	528143	+7.02% 	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
101	Scranton–Wilkes-Barre, PA MSA 	553885	563631	−1.73%	
102	Modesto, CA MSA 	550660	514453	+7.04% 	San Jose-San Francisco-Oakland, CA CSA
103	Lansing-East Lansing, MI MSA 	550391	534684	+2.94%	
104	Lancaster, PA MSA 	545724	519445	+5.06%	
105	Portland-South Portland, ME MSA 	538500	514098	+4.75% 	Portland-Lewiston-South Portland, ME CSA
106	Youngstown-Warren-Boardman, OH-PA MSA 	536081	565773	−5.25% 	Youngstown-Warren, OH-PA CSA
107	Fayetteville-Springdale-Rogers, AR MSA 	534904	440121	+21.54%	
108	Fayetteville, NC MSA 	526719	481061	+9.49% 	Fayetteville-Lumberton-Laurinburg, NC CSA
109	Lexington-Fayette, KY MSA 	517056	472099	+9.52% 	Lexington-Fayette–Richmond–Frankfort, KY CSA
110	Pensacola-Ferry Pass-Brent, FL MSA 	502629	448991	+11.95% 	Pensacola-Ferry Pass, FL-AL CSA
111	Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA 	496901	376722	+31.90% 	Myrtle Beach-Conway, SC-NC CSA
112	Santa Rosa-Petaluma, CA MSA 	494336	483878	+2.16% 	San Jose-San Francisco-Oakland, CA CSA
113	Port St. Lucie, FL MSA 	489297	424107	+15.37% 	Miami-Port St. Lucie-Fort Lauderdale, FL CSA
114	Lafayette, LA MSA 	489207	466750	+4.81% 	Lafayette-Opelousas-Morgan City, LA CSA
115	Reno, NV MSA 	475642	425417	+11.81% 	Reno-Carson City-Fernley, NV CSA
116	Huntsville, AL MSA 	471824	417593	+12.99% 	Huntsville-Decatur, AL CSA
117	Springfield, MO MSA 	470300	436712	+7.69%	
118	Visalia, CA MSA 	466195	442179	+5.43%	
119	Asheville, NC MSA 	462680	424858	+8.90% 	Asheville-Marion-Brevard, NC CSA
120	Killeen-Temple, TX MSA 	460303	405300	+13.57%	
121	York-Hanover, PA MSA 	449058	434972	+3.24% 	Harrisburg-York-Lebanon, PA CSA
122	Vallejo, CA MSA 	447643	413344	+8.30% 	San Jose-San Francisco-Oakland, CA CSA
123	Santa Maria-Santa Barbara, CA MSA 	446499	423895	+5.33%	
124	Salinas, CA MSA 	434061	415057	+4.58%	
125	Salem, OR MSA 	433903	390738	+11.05% 	Portland-Vancouver-Salem, OR-WA CSA
126	Mobile, AL MSA 	429536	430573	−0.24% 	Mobile-Daphne-Fairhope, AL CSA
127	Corpus Christi, TX MSA 	429024	405027	+5.92% 	Corpus Christi-Kingsville-Alice, TX CSA
128	Brownsville-Harlingen, TX MSA 	423163	406220	+4.17% 	Brownsville-Harlingen-Raymondville, TX CSA
129	Reading, PA MSA 	421164	411442	+2.36% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
130	Gulfport-Biloxi, MS MSA 	417665	388488	+7.51%	
131	Manchester-Nashua, NH MSA 	417025	400721	+4.07% 	Boston-Worcester-Providence, MA-RI-NH-CT CSA
132	Salisbury, MD-DE MSA 	415726	373802	+11.22% 	Salisbury-Cambridge, MD-DE CSA
133	Fort Wayne, IN MSA 	413263	388621	+6.34% 	Fort Wayne-Huntington-Auburn, IN CSA
134	Flint, MI MSA 	405813	425790	−4.69% 	Detroit-Warren-Ann Arbor, MI CSA
135	Peoria, IL MSA 	400561	416255	−3.77%	
136	Canton-Massillon, OH MSA 	397520	404422	−1.71% 	Cleveland-Akron-Canton, OH CSA
137	Anchorage, AK MSA 	396317	380821	+4.07%	
138	Shreveport-Bossier City, LA MSA 	394706	398604	−0.98% 	Shreveport-Bossier City-Minden, LA CSA
139	Savannah, GA MSA 	393353	347611	+13.16% 	Savannah-Hinesville-Statesboro, GA CSA
140	Beaumont-Port Arthur, TX MSA 	392563	388745	+0.98%	
141	Tallahassee, FL MSA 	387227	367413	+5.39%	
142	Naples-Marco Island, FL MSA 	384902	321520	+19.71% 	Cape Coral-Fort Myers-Naples, FL CSA
143	Eugene-Springfield, OR MSA 	382067	351715	+8.63%	
144	Davenport-Moline-Rock Island, IA-IL MSA 	379172	379690	−0.14% 	Davenport-Moline, IA-IL CSA
145	Montgomery, AL MSA 	373290	374536	−0.33% 	Montgomery-Selma-Alexander City, AL CSA
146	Hickory-Lenoir-Morganton, NC MSA 	369711	365497	+1.15%	
147	Ann Arbor, MI MSA 	367601	344791	+6.62% 	Detroit-Warren-Ann Arbor, MI CSA
148	Trenton-Princeton, NJ MSA 	367430	366513	+0.25% 	New York-Newark, NY-NJ-CT-PA CSA
149	Ocala, FL MSA 	365579	331298	+10.35%	
150	Fort Collins, CO MSA 	356899	299630	+19.11%	
151	Huntington-Ashland, WV-KY-OH MSA 	355873	370908	−4.05% 	Charleston-Huntington-Ashland, WV-OH-KY CSA
152	Lincoln, NE MSA 	336374	302157	+11.32% 	Lincoln-Beatrice, NE CSA
153	Rockford, IL MSA 	336116	349431	−3.81% 	Rockford-Freeport-Rochelle, IL CSA
154	Gainesville, FL MSA 	329128	305076	+7.88% 	Gainesville-Lake City, FL CSA
155	Boulder, CO MSA 	326196	294567	+10.74% 	Denver-Aurora, CO CSA
156	Greeley, CO MSA 	324492	252825	+28.35% 	Denver-Aurora, CO CSA
157	South Bend-Mishawaka, IN-MI MSA 	323613	319224	+1.37% 	South Bend-Elkhart-Mishawaka, IN-MI CSA
158	Green Bay, WI MSA 	322906	306241	+5.44% 	Green Bay-Shawano, WI CSA
159	Lubbock, TX MSA 	322257	290805	+10.82% 	Lubbock-Plainview-Levelland, TX CSA
160	Columbus, GA-AL MSA 	321048	307788	+4.31% 	Columbus-Auburn-Opelika, GA-AL CSA
161	Spartanburg, SC MSA 	319785	284307	+12.48% 	Greenville-Spartanburg-Anderson, SC CSA
162	Evansville, IN-KY MSA 	315086	311552	+1.13%	
163	Roanoke, VA MSA 	313222	308707	+1.46%	
164	Clarksville, TN-KY MSA 	307820	273949	+12.36%	
165	Kingsport-Bristol, TN-VA MSA 	307202	309544	−0.76% 	Johnson City-Kingsport-Bristol, TN-VA CSA
166	Kennewick-Richland, WA MSA 	299612	253340	+18.26% 	Kennewick-Richland-Walla Walla, WA CSA
167	Wilmington, NC MSA 	297533	254884	+16.73%	
168	Olympia-Lacey-Tumwater, WA MSA 	290536	252264	+15.17% 	Seattle-Tacoma, WA CSA
169	Utica-Rome, NY MSA 	289990	299397	−3.14%	
170	Duluth, MN-WI MSA 	288732	290637	−0.66%	
171	Hagerstown-Martinsburg, MD-WV MSA 	288104	269140	+7.05% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
172	Longview, TX MSA 	286657	280000	+2.38%	
173	Crestview-Fort Walton Beach-Destin, FL MSA 	284809	235865	+20.75%	
