Rank 	Metropolitan statistical area 	2019 estimate 	2010 Census 	% change 	Encompassing combined statistical area
174	San Luis Obispo-Paso Robles, CA MSA 	283111	269637	+5.00%	
175	Merced, CA MSA 	277680	255793	+8.56% 	San Jose-San Francisco-Oakland, CA CSA
176	Laredo, TX MSA 	276652	250304	+10.53%	
177	Waco, TX MSA 	273920	252772	+8.37%	
178	Santa Cruz-Watsonville, CA MSA 	273213	262382	+4.13% 	San Jose-San Francisco-Oakland, CA CSA
179	Cedar Rapids, IA MSA 	273032	257940	+5.85% 	Cedar Rapids-Iowa City, IA CSA
180	Bremerton-Silverdale-Port Orchard, WA MSA 	271473	251133	+8.10% 	Seattle-Tacoma, WA CSA
181	Erie, PA MSA 	269728	280566	−3.86% 	Erie-Meadville, PA CSA
182	Sioux Falls, SD MSA 	268232	228261	+17.51%	
183	Norwich-New London, CT MSA 	265206	274055	−3.23% 	Hartford-East Hartford, CT CSA
184	Kalamazoo-Portage, MI MSA 	265066	250331	+5.89% 	Kalamazoo-Battle Creek-Portage, MI CSA
185	Amarillo, TX MSA 	265053	251933	+5.21% 	Amarillo-Pampa-Borger, TX CSA
186	College Station-Bryan, TX MSA 	264728	228660	+15.77%	
187	Atlantic City-Hammonton, NJ MSA 	263670	274549	−3.96% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
188	Lynchburg, VA MSA 	263566	252634	+4.33%	
189	Charleston, WV MSA 	257074	278009	−7.53% 	Charleston-Huntington-Ashland, WV-OH-KY CSA
190	Tuscaloosa, AL MSA 	252047	239207	+5.37%	
191	Yakima, WA MSA 	250873	243231	+3.14%	
192	Fort Smith, AR-OK MSA 	250368	248208	+0.87%	
193	Fargo, ND-MN MSA 	246145	208777	+17.90% 	Fargo-Wahpeton, ND-MN CSA
194	Binghamton, NY MSA 	238691	251725	−5.18%	
195	Appleton, WI MSA 	237974	225666	+5.45% 	Appleton-Oshkosh-Neenah, WI CSA
196	Prescott Valley-Prescott, AZ MSA 	235099	211033	+11.40%	
197	Lafayette-West Lafayette, IN MSA 	233002	210297	+10.80% 	Lafayette-West Lafayette-Frankfort, IN CSA
198	Tyler, TX MSA 	232751	209714	+10.98% 	Tyler-Jacksonville, TX CSA
199	Topeka, KS MSA 	231969	233870	−0.81%	
200	Macon-Bibb County, GA MSA 	229996	232293	−0.99% 	Macon-Bibb County–Warner Robins, GA CSA
201	Bellingham, WA MSA 	229247	201140	+13.97%	
202	Champaign-Urbana, IL MSA 	226033	217810	+3.78%	
203	Daphne-Fairhope-Foley, AL MSA 	223234	182265	+22.48% 	Mobile-Daphne-Fairhope, AL CSA
204	Hilton Head Island-Bluffton-Beaufort, SC MSA 	222195	187010	+18.81%	
205	Rochester, MN MSA 	221921	206877	+7.27% 	Rochester-Austin, MN CSA
206	Medford, OR MSA 	220944	203206	+8.73% 	Medford-Grants Pass, OR CSA
207	Burlington-South Burlington, VT MSA 	220411	211261	+4.33% 	Burlington-South Burlington-Barre, VT CSA
208	Chico, CA MSA 	219186	220000	−0.37%	
209	Charlottesville, VA MSA 	218615	201559	+8.46%	
210	Las Cruces, NM MSA 	218195	209233	+4.28% 	El Paso-Las Cruces, TX-NM CSA
211	Yuma, AZ MSA 	213787	195751	+9.21%	
212	Athens-Clarke County, GA MSA 	213750	192541	+11.02% 	Atlanta–Athens-Clarke County–Sandy Springs, GA-AL CSA
213	Barnstable Town, MA MSA 	212990	215888	−1.34% 	Boston-Worcester-Providence, MA-RI-NH-CT CSA
214	Lake Havasu City-Kingman, AZ MSA 	212181	200186	+5.99% 	Las Vegas-Henderson, NV-AZ CSA
215	Lake Charles, LA MSA 	210409	199607	+5.41% 	Lake Charles-Jennings, LA CSA
216	Columbia, MO MSA 	208173	190387	+9.34% 	Columbia-Moberly-Mexico, MO CSA
217	Houma-Thibodaux, LA MSA 	208075	208178	−0.05%	
218	Springfield, IL MSA 	206868	210170	−1.57% 	Springfield-Jacksonville-Lincoln, IL CSA
219	Elkhart-Goshen, IN MSA 	206341	197559	+4.45% 	South Bend-Elkhart-Mishawaka, IN-MI CSA
220	Florence, SC MSA 	204911	205566	−0.32%	
221	Gainesville, GA MSA 	204441	179684	+13.78% 	Atlanta–Athens-Clarke County–Sandy Springs, GA-AL CSA
222	Johnson City, TN MSA 	203649	198716	+2.48% 	Johnson City-Kingsport-Bristol, TN-VA CSA
223	St. Cloud, MN MSA 	201964	189093	+6.81% 	Minneapolis-St. Paul, MN-WI CSA
224	Monroe, LA MSA 	200261	204420	−2.03% 	Monroe-Ruston, LA CSA
225	Jacksonville, NC MSA 	197938	177772	+11.34%	
226	Bend, OR MSA 	197692	157733	+25.33% 	Bend-Prineville, OR CSA
227	Racine, WI MSA 	196311	195408	+0.46% 	Milwaukee-Racine-Waukesha, WI CSA
228	Saginaw, MI MSA 	190539	200169	−4.81% 	Saginaw-Midland-Bay City, MI CSA
229	Punta Gorda, FL MSA 	188910	159978	+18.08% 	North Port-Sarasota, FL CSA
230	Terre Haute, IN MSA 	186367	189764	−1.79%	
231	Warner Robins, GA MSA 	185409	167595	+10.63% 	Macon-Bibb County–Warner Robins, GA CSA
232	Midland, TX MSA 	182603	141671	+28.89% 	Midland-Odessa, TX CSA
233	Billings, MT MSA 	181667	167167	+8.67%	
234	El Centro, CA MSA 	181215	174528	+3.83%	
235	Dover, DE MSA 	180786	162310	+11.38% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
236	Greenville, NC MSA 	180742	168148	+7.49% 	Greenville-Kinston-Washington, NC CSA
237	Redding, CA MSA 	180080	177223	+1.61% 	Redding-Red Bluff, CA CSA
238	Joplin, MO MSA 	179564	175518	+2.31% 	Joplin-Miami, MO-OK CSA
239	Bowling Green, KY MSA 	179240	158599	+13.01% 	Bowling Green-Glasgow, KY CSA
240	Jackson, TN MSA 	178644	179694	−0.58%	
241	Kingston, NY MSA 	177573	182493	−2.70% 	New York-Newark, NY-NJ-CT-PA CSA
242	St. George, UT MSA 	177556	138115	+28.56%	
243	Yuba City, CA MSA 	175639	166892	+5.24% 	Sacramento-Roseville, CA CSA
244	Panama City, FL MSA 	174705	168852	+3.47%	
245	Muskegon, MI MSA 	173566	172188	+0.80% 	Grand Rapids-Kentwood-Muskegon, MI CSA
246	Iowa City, IA MSA 	173105	152586	+13.45% 	Cedar Rapids-Iowa City, IA CSA
247	Abilene, TX MSA 	172060	165252	+4.12%	
248	Oshkosh-Neenah, WI MSA 	171907	166994	+2.94% 	Appleton-Oshkosh-Neenah, WI CSA
249	Bloomington, IL MSA 	171517	169572	+1.15% 	Bloomington-Pontiac, IL CSA
250	East Stroudsburg, PA MSA 	170271	169842	+0.25% 	New York-Newark, NY-NJ-CT-PA CSA
251	Burlington, NC MSA 	169509	151131	+12.16% 	Greensboro–Winston-Salem–High Point, NC CSA
252	Eau Claire, WI MSA 	169304	161151	+5.06% 	Eau Claire-Menomonie, WI CSA
253	Bloomington, IN MSA 	169230	159549	+6.07% 	Bloomington-Bedford, IN CSA
254	Hattiesburg, MS MSA 	168849	162410	+3.96% 	Hattiesburg-Laurel, MS CSA
255	Waterloo-Cedar Falls, IA MSA 	168522	167819	+0.42%	
256	Pueblo, CO MSA 	168424	159063	+5.89% 	Pueblo-Cañon City, CO CSA
257	Blacksburg-Christiansburg, VA MSA 	167531	162958	+2.81%	
258	Kahului-Wailuku-Lahaina, HI MSA 	167417	154834	+8.13%	
259	Odessa, TX MSA 	166223	137130	+21.22% 	Midland-Odessa, TX CSA
260	Coeur d'Alene, ID MSA 	165697	138494	+19.64% 	Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA
261	Auburn-Opelika, AL MSA 	164542	140247	+17.32% 	Columbus-Auburn-Opelika, GA-AL CSA
262	Janesville-Beloit, WI MSA 	163354	160331	+1.89% 	Madison-Janesville-Beloit, WI CSA
263	Wausau-Weston, WI MSA 	163285	162806	+0.29% 	Wausau-Stevens Point-Wisconsin Rapids, WI CSA
264	State College, PA MSA 	162385	153990	+5.45% 	State College-DuBois, PA CSA
265	Sebastian-Vero Beach, FL MSA 	159923	138028	+15.86% 	Miami-Port St. Lucie-Fort Lauderdale, FL CSA
266	Jackson, MI MSA 	158510	160248	−1.08%	
267	Madera, CA MSA 	157327	150865	+4.28% 	Fresno-Madera-Hanford, CA CSA
268	Chambersburg-Waynesboro, PA MSA 	155027	149618	+3.62% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
269	Grand Junction, CO MSA 	154210	146723	+5.10%	
270	Elizabethtown-Fort Knox, KY MSA 	153928	148338	+3.77% 	Louisville/Jefferson County–Elizabethtown–Bardstown, KY-IN CSA
271	Niles, MI MSA 	153401	156813	−2.18% 	South Bend-Elkhart-Mishawaka, IN-MI CSA
272	Hanford-Corcoran, CA MSA 	152940	152982	−0.03% 	Fresno-Madera-Hanford, CA CSA
273	Decatur, AL MSA 	152603	153829	−0.80% 	Huntsville-Decatur, AL CSA
274	Bangor, ME MSA 	152148	153923	−1.15%	
275	Alexandria, LA MSA 	152037	153922	−1.22%	
276	Idaho Falls, ID MSA 	151530	133265	+13.71% 	Idaho Falls-Rexburg-Blackfoot, ID CSA
277	Wichita Falls, TX MSA 	151254	151306	−0.03%	
278	Jefferson City, MO MSA 	151235	149807	+0.95%	
279	Monroe, MI MSA 	150500	152021	−1.00% 	Detroit-Warren-Ann Arbor, MI CSA
280	Santa Fe, NM MSA 	150358	144170	+4.29% 	Albuquerque-Santa Fe-Las Vegas, NM CSA
281	Homosassa Springs, FL MSA 	149657	141236	+5.96%	
282	Vineland-Bridgeton, NJ MSA 	149527	156898	−4.70% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
283	Dothan, AL MSA 	149358	145639	+2.55% 	Dothan-Ozark, AL CSA
284	Texarkana, TX-AR MSA 	148761	149198	−0.29%	
285	Florence-Muscle Shoals, AL MSA 	147970	147137	+0.57%	
286	Valdosta, GA MSA 	147292	139588	+5.52%	
287	Albany, GA MSA 	146726	153857	−4.63%	
288	Rocky Mount, NC MSA 	145770	152392	−4.35% 	Rocky Mount-Wilson-Roanoke Rapids, NC CSA
289	Dalton, GA MSA 	144724	142227	+1.76% 	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
290	Sioux City, IA-NE-SD MSA 	144701	143577	+0.78%	
291	Flagstaff, AZ MSA 	143476	134421	+6.74%	
292	Morristown, TN MSA 	142749	136608	+4.50% 	Knoxville-Morristown-Sevierville, TN CSA
293	Logan, UT-ID MSA 	142165	125442	+13.33%	
294	Rapid City, SD MSA 	142107	126382	+12.44% 	Rapid City-Spearfish, SD CSA
295	Lebanon, PA MSA 	141793	133568	+6.16% 	Harrisburg-York-Lebanon, PA CSA
296	Winchester, VA-WV MSA 	140566	128472	+9.41% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
297	Sumter, SC MSA 	140466	142427	−1.38%	
298	Morgantown, WV MSA 	139044	129709	+7.20% 	Morgantown-Fairmont, WV CSA
299	Wheeling, WV-OH MSA 	138948	147950	−6.08%	
300	Napa, CA MSA 	137744	136484	+0.92% 	San Jose-San Francisco-Oakland, CA CSA
301	La Crosse-Onalaska, WI-MN MSA 	136616	133665	+2.21%	
302	Sherman-Denison, TX MSA 	136212	120877	+12.69% 	Dallas-Fort Worth, TX-OK CSA
303	Carbondale-Marion, IL MSA 	135764	139157	−2.44%	
304	Harrisonburg, VA MSA 	134964	125228	+7.77% 	Harrisonburg-Staunton-Waynesboro, VA CSA
305	Hammond, LA MSA 	134758	121097	+11.28% 	New Orleans-Metairie-Hammond, LA-MS CSA
306	Battle Creek, MI MSA 	134159	136146	−1.46% 	Kalamazoo-Battle Creek-Portage, MI CSA
307	Springfield, OH MSA 	134083	138333	−3.07% 	Dayton-Springfield-Kettering, OH CSA
308	Jonesboro, AR MSA 	133860	121026	+10.60% 	Jonesboro-Paragould, AR CSA
309	The Villages, FL MSA 	132420	93420	+41.75% 	Orlando-Lakeland-Deltona, FL CSA
310	Manhattan, KS MSA 	130285	127081	+2.52%	
311	Johnstown, PA MSA 	130192	143679	−9.39% 	Johnstown-Somerset, PA CSA
312	Albany-Lebanon, OR MSA 	129749	116672	+11.21% 	Portland-Vancouver-Salem, OR-WA CSA
313	Mount Vernon-Anacortes, WA MSA 	129205	116901	+10.53% 	Seattle-Tacoma, WA CSA
314	Bismarck, ND MSA 	128949	110625	+16.56%	
315	Lawton, OK MSA 	126415	130291	−2.97%	
316	Sierra Vista-Douglas, AZ MSA 	125922	131346	−4.13%	
317	St. Joseph, MO-KS MSA 	125223	127329	−1.65% 	Kansas City-Overland Park-Kansas City, MO-KS CSA
318	Glens Falls, NY MSA 	125148	128923	−2.93% 	Albany-Schenectady, NY CSA
319	Pittsfield, MA MSA 	124944	131219	−4.78%	
320	Cleveland, TN MSA 	124942	115788	+7.91% 	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
321	New Bern, NC MSA 	124284	126802	−1.99% 	New Bern-Morehead City, NC CSA
322	Farmington, NM MSA 	123958	130044	−4.68%	
323	Ames, IA MSA 	123351	115848	+6.48% 	Des Moines-Ames-West Des Moines, IA CSA
324	Goldsboro, NC MSA 	123131	122623	+0.41%	
325	Staunton, VA MSA 	123120	118502	+3.90% 	Harrisonburg-Staunton-Waynesboro, VA CSA
326	Lawrence, KS MSA 	122259	110826	+10.32% 	Kansas City-Overland Park-Kansas City, MO-KS CSA
327	San Angelo, TX MSA 	122027	112966	+8.02%	
328	Altoona, PA MSA 	121829	127089	−4.14%	
329	Mansfield, OH MSA 	121154	124475	−2.67% 	Mansfield-Ashland-Bucyrus, OH CSA
330	Wenatchee, WA MSA 	120629	110884	+8.79%	
331	Missoula, MT MSA 	119600	109299	+9.42%	
332	Owensboro, KY MSA 	119440	114752	+4.09%	
333	Brunswick, GA MSA 	118779	112370	+5.70%	
334	Weirton-Steubenville, WV-OH MSA 	116074	124454	−6.73% 	Pittsburgh-New Castle-Weirton, PA-OH-WV CSA
335	Beckley, WV MSA 	115767	124898	−7.31%	
336	Sheboygan, WI MSA 	115340	115507	−0.14%	
337	Muncie, IN MSA 	114135	117671	−3.00% 	Indianapolis-Carmel-Muncie, IN CSA
338	Anniston-Oxford, AL MSA 	113605	118572	−4.19%	
339	California-Lexington Park, MD MSA 	113510	105151	+7.95% 	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
340	Williamsport, PA MSA 	113299	116111	−2.42% 	Williamsport-Lock Haven, PA CSA
341	Twin Falls, ID MSA 	111290	99604	+11.73%	
342	Longview, WA MSA 	110593	102410	+7.99% 	Portland-Vancouver-Salem, OR-WA CSA
343	Michigan City-La Porte, IN MSA 	109888	111467	−1.42% 	Chicago-Naperville, IL-IN-WI CSA
344	Kankakee, IL MSA 	109862	113449	−3.16% 	Chicago-Naperville, IL-IN-WI CSA
345	Watertown-Fort Drum, NY MSA 	109834	116229	−5.50%	
346	Lewiston-Auburn, ME MSA 	108277	107702	+0.53% 	Portland-Lewiston-South Portland, ME CSA
347	Sebring-Avon Park, FL MSA 	106221	98786	+7.53%	
348	Decatur, IL MSA 	104009	110768	−6.10%	
349	Fond du Lac, WI MSA 	103403	101633	+1.74%	
350	Bay City, MI MSA 	103126	107771	−4.31% 	Saginaw-Midland-Bay City, MI CSA
351	Gettysburg, PA MSA 	103009	101407	+1.58% 	Harrisburg-York-Lebanon, PA CSA
352	Lima, OH MSA 	102351	106331	−3.74% 	Lima-Van Wert-Celina, OH CSA
353	Gadsden, AL MSA 	102268	104430	−2.07%	
354	Ithaca, NY MSA 	102180	101564	+0.61% 	Ithaca-Cortland, NY CSA
355	Mankato, MN MSA 	101927	96740	+5.36% 	Mankato-New Ulm, MN CSA
356	Grand Forks, ND-MN MSA 	100815	98461	+2.39%	
357	Victoria, TX MSA 	99742	94003	+6.11% 	Victoria-Port Lavaca, TX CSA
358	Cheyenne, WY MSA 	99500	91738	+8.46%	
359	Hot Springs, AR MSA 	99386	96024	+3.50% 	Hot Springs-Malvern, AR CSA
360	Rome, GA MSA 	98498	96317	+2.26% 	Atlanta–Athens-Clarke County–Sandy Springs, GA-AL CSA
361	Dubuque, IA MSA 	97311	93653	+3.91%	
362	Cumberland, MD-WV MSA 	97284	103299	−5.82%	
363	Fairbanks, AK MSA 	96849	97581	−0.75%	
364	Cape Girardeau, MO-IL MSA 	96765	96275	+0.51% 	Cape Girardeau-Sikeston, MO-IL CSA
365	Pocatello, ID MSA 	95489	90656	+5.33%	
366	Corvallis, OR MSA 	93053	85579	+8.73% 	Portland-Vancouver-Salem, OR-WA CSA
367	Ocean City, NJ MSA 	92039	97265	−5.37% 	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
368	Parkersburg-Vienna, WV MSA 	89339	92673	−3.60% 	Parkersburg-Marietta-Vienna, WV-OH CSA
369	Pine Bluff, AR MSA 	87804	100258	−12.42% 	Little Rock-North Little Rock, AR CSA
370	Grants Pass, OR MSA 	87487	82713	+5.77% 	Medford-Grants Pass, OR CSA
371	Columbus, IN MSA 	83779	76794	+9.10% 	Indianapolis-Carmel-Muncie, IN CSA
372	Elmira, NY MSA 	83456	88830	−6.05% 	Elmira-Corning, NY CSA
373	Bloomsburg-Berwick, PA MSA 	83194	85562	−2.77% 	Bloomsburg-Berwick-Sunbury, PA CSA
374	Midland, MI MSA 	83156	83629	−0.57% 	Saginaw-Midland-Bay City, MI CSA
375	Kokomo, IN MSA 	82544	82752	−0.25% 	Kokomo-Peru, IN CSA
376	Great Falls, MT MSA 	81366	81327	+0.05%	
377	Hinesville, GA MSA 	80994	77917	+3.95% 	Savannah-Hinesville-Statesboro, GA CSA
378	Casper, WY MSA 	79858	75450	+5.84%	
379	Danville, IL MSA 	75758	81625	−7.19%	
380	Grand Island, NE MSA 	75553	72726	+3.89%	
381	Lewiston, ID-WA MSA 	62990	60888	+3.45%	
382	Enid, OK MSA 	61056	60580	+0.79%	
383	Walla Walla, WA MSA 	60760	58781	+3.37%	
384	Carson City, NV MSA 	55916	55274	+1.16% 	Reno-Carson City-Fernley, NV CSA
